City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp in F,Min Temp in F,Wind Speed,Temp in F,Feels Like
1862505,Hirara,75,JP,1604615555,94,24.8,125.28,78.8,78.8,10.29,78.8,84.52
690960,Turka,12,UA,1604615525,86,49.15,23.03,36.0,35.01,1.88,35.29,30.6
250441,Safut,20,JO,1604615555,82,32.03,35.83,57.2,53.6,4.7,55.44,52.88
1528998,Yumen,0,CN,1604615555,62,40.28,97.2,35.58,35.58,19.86,35.58,19.8
492860,Sindor,93,RU,1604615556,93,62.86,51.89,35.96,35.96,8.57,35.96,27.88
2136150,Luganville,75,VU,1604615353,83,-15.53,167.17,84.2,84.2,4.7,84.2,94.05
2488835,Médéa,75,DZ,1604615556,36,36.26,2.75,75.2,75.2,6.93,75.2,70.45
5110365,Broome,1,US,1604615492,38,42.25,-75.83,60.8,54.0,9.17,57.54,48.83
2641598,Newport,53,GB,1604615400,93,51.59,-3.0,39.99,39.0,5.82,39.6,33.67
3992599,Pihuamo,40,MX,1604615556,38,19.25,-103.38,89.6,89.6,5.82,89.6,89.82
72181,Marzuq,0,YE,1604615557,45,14.4,46.47,59.38,59.38,1.72,59.38,55.81
6453316,Tromsø,75,NO,1604615528,80,69.65,18.96,41.0,41.0,20.8,41.0,26.22
988356,Kokstad,64,ZA,1604615557,79,-30.55,29.42,57.09,57.09,5.01,57.09,54.54
339448,Dembī Dolo,0,ET,1604615557,95,8.53,34.8,58.75,58.75,3.31,58.75,59.2
1628884,Sampit,100,ID,1604615557,94,-2.53,112.95,76.37,76.37,1.07,76.37,85.84
3041732,Mariehamn,0,AX,1604615557,76,60.1,19.93,48.2,48.2,5.82,48.2,42.89
1650434,Bambanglipuro,100,ID,1604615558,87,-7.95,110.28,78.28,78.28,6.31,78.28,84.54
1563281,Tuy Hoa,100,VN,1604615302,91,13.08,109.3,74.32,74.32,8.79,74.32,77.77
481548,Troitsko-Pechorsk,98,RU,1604615558,90,62.71,56.2,36.25,36.25,6.91,36.25,29.03
777572,Sørkjosen,100,NO,1604615558,80,69.8,20.93,39.85,39.85,17.74,39.85,26.62
5392126,San Joaquin,1,US,1604615558,24,37.93,-121.3,82.4,79.0,3.36,81.21,77.29
2122614,Okha,100,RU,1604615525,93,53.57,142.95,28.06,28.06,25.34,28.06,9.45
6148373,Sioux Lookout,90,CA,1604615559,86,50.1,-91.92,37.4,37.4,2.24,37.4,32.81
2178174,Albury,30,AU,1604615402,66,-36.08,146.92,55.99,54.0,6.93,55.31,50.05
2062276,Roebourne,0,AU,1604615559,29,-20.78,117.13,83.71,83.71,12.21,83.71,76.41
3359638,Walvis Bay,0,NA,1604615559,87,-22.96,14.51,60.01,59.0,3.36,59.47,59.32
2644605,Lerwick,100,GB,1604615559,76,60.15,-1.15,51.8,51.8,32.21,51.8,32.38
4047434,Russell,1,US,1604615560,56,32.35,-85.2,73.4,64.99,3.36,69.6,68.7
1609070,Loei,63,TH,1604615560,100,17.42,101.5,59.2,59.2,0.92,59.2,61.66
1651810,Airai,6,TL,1604615486,57,-8.93,125.41,70.79,70.79,2.08,70.79,71.1
1272864,Dhārchula,0,IN,1604615560,44,29.85,80.53,50.41,50.41,4.74,50.41,43.79
5563397,Eureka,40,US,1604615560,87,40.8,-124.16,64.99,57.2,3.36,61.23,61.66
777019,Vardø,75,NO,1604615560,85,70.37,31.11,33.8,33.8,12.75,33.8,22.73
4771808,Martinsville,1,US,1604615446,54,36.69,-79.87,60.01,57.2,2.15,58.71,55.71
1633034,Palu,100,ID,1604615561,76,-0.89,119.87,78.57,78.57,2.39,78.57,85.03
7535681,Saint-Agapit,75,CA,1604615561,70,46.56,-71.44,51.8,46.4,2.24,49.98,46.62
2708365,Halmstad,99,SE,1604615561,87,56.67,12.86,54.0,53.6,23.04,53.76,40.86
